  • electron-builder  version=26.8.1 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • effective config  config=directories:
  output: dist
  buildResources: build
appId: com.praesidia.engine
productName: Praesidia Engine
win:
  target: nsis
  icon: public/logo.png
files:
  - filter:
      - '**/*'
      - '!node_modules/**'
      - node_modules/@anthropic-ai/sdk/**
      - node_modules/express/**
      - node_modules/cors/**
      - node_modules/body-parser/**
      - node_modules/multer/**
      - node_modules/socket.io/**
      - node_modules/dotenv/**
asarUnpack:
  - public/**/*

  • no event listeners found  event=beforePack
  • spawning        command=npm prefix -w cwd=C:\Users\seero\Desktop\praesidia
  • exited          command=npm code=1 pid=7032
  • executing @electron/rebuild  electronVersion=41.1.0 arch=x64 buildFromSource=false workspaceRoot=C:\Users\seero\Desktop\praesidia projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=41.1.0 appOutDir=dist\win-unpacked
  • no custom electronDist provided, unpacking default Electron distribution
  • spawning        command=C:\Users\seero\Desktop\praesidia\node_modules\app-builder-bin\win\x64\app-builder.exe unpack-electron --configuration [{"platform":"win32","arch":"x64","version":"41.1.0"}] --output C:\Users\seero\Desktop\praesidia\dist\win-unpacked --distMacOsAppName Electron.app
  • map async       taskCount=2
  • map async       taskCount=1
  • map async       taskCount=75
  • exited          command=app-builder.exe code=0 pid=38400
  • no event listeners found  event=afterExtract
  • searching for node modules  pm=npm searchDir=C:\Users\seero\Desktop\praesidia
  • `npm list` returned non-zero exit code, but it MIGHT be expected (https://github.com/npm/npm/issues/17624). Check stderr for details.
  • note: there was node module collector output on stderr  stderr=npm error code ELSPROBLEMS
npm error invalid: @anthropic-ai/sdk@0.80.0 C:\Users\seero\Desktop\praesidia\node_modules\@anthropic-ai\sdk
npm error missing: @azure/identity@^4.0.0, required by mem0ai@2.4.3
npm error missing: @azure/search-documents@^12.0.0, required by mem0ai@2.4.3
npm error missing: @cloudflare/workers-types@^4.20250504.0, required by mem0ai@2.4.3
npm error missing: @google/genai@^1.2.0, required by mem0ai@2.4.3
npm error missing: @langchain/core@^1.0.0, required by mem0ai@2.4.3
npm error missing: @mistralai/mistralai@^1.5.2, required by mem0ai@2.4.3
npm error missing: @qdrant/js-client-rest@1.13.0, required by mem0ai@2.4.3
npm error missing: @types/jest@29.5.14, required by mem0ai@2.4.3
npm error missing: @types/pg@8.11.0, required by mem0ai@2.4.3
npm error missing: better-sqlite3@^12.6.2, required by mem0ai@2.4.3
npm error missing: cloudflare@^4.2.0, required by mem0ai@2.4.3
npm error missing: groq-sdk@0.3.0, required by mem0ai@2.4.3
npm error missing: neo4j-driver@^5.28.1, required by mem0ai@2.4.3
npm error missing: ollama@^0.5.14, required by mem0ai@2.4.3
npm error missing: pg@8.11.3, required by mem0ai@2.4.3
npm error missing: redis@^4.6.13, required by mem0ai@2.4.3
npm error missing: react-dom@^18.2.0, required by @react-email/render@0.0.16
npm error missing: react@^18.2.0, required by @react-email/render@0.0.16
npm error A complete log of this run can be found in: C:\Users\seero\AppData\Local\npm-cache\_logs\2026-03-28T20_33_19_779Z-debug-0.log

  • node modules collection complete  packageName=praesidia depCount=260
